  -1.67412341e-01,  1.52791247e-01,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
  -3.64954956e-02, -5.05307540e-02,  7.19534755e-02, -7.81574403e-04,
   2.00137302e-01,  5.20466387e-01,  1.03296936e-02, -4.12341356e-01,
  -7.04267204e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   2.45499071e-02,  9.28649753e-02,  3.66613626e-01,  5.06987646e-02,
  -2.87410498e-01, -5.20522296e-01, -9.18631631e-05,  2.65769679e-02,
   1.05387181e-01,  3.31269298e-03, -3.04902494e-02, -1.19138777e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
 [ 2.74870396e-01, -7.84705758e-01,  1.26852560e+00,  5.78966618e-01,
   4.35275286e-02, -1.55662596e-01,  7.55250037e-01, -8.00022036e-02,
   6.18280232e-01, -7.01721013e-01, -1.44835055e-01,  1.16793886e-01,
  -9.34176221e-02, -6.01104461e-02,  8.54630694e-02,  2.72661857e-02,
  -6.81350231e-02,  1.54247612e-01, -2.02192649e-01, -1.57616198e-01,
   7.72871077e-02,  4.23416682e-02, -5.27373627e-02, -3.50059494e-02,
   2.00550497e-01, -5.00777811e-02,  2.74829008e-02,  7.34296218e-02,
  -1.86145112e-01,  1.45727068e-01,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
  -4.12138142e-02, -4.96575981e-02,  7.12253377e-02,  3.79677187e-03,
   1.86762288e-01,  5.32392681e-01,  1.48194926e-02, -4.02551144e-01,
  -7.23043561e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   2.52876915e-02,  8.65258276e-02,  3.71732861e-01,  5.22177890e-02,
  -2.75511235e-01, -5.31389177e-01, -7.23842095e-05,  2.54524127e-02,
   1.02659725e-01,  3.28522385e-03, -2.81899553e-02, -1.10636890e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
 [ 2.76812196e-01, -7.42447913e-01,  1.29429948e+00,  6.27622187e-01,
   5.24842180e-02, -1.78765774e-01,  7.29036808e-01, -8.41735452e-02,
   5.95681190e-01, -7.13316858e-01, -1.48752555e-01,  1.42403901e-01,
  -6.20425567e-02, -5.71858883e-02,  6.51185960e-02,  2.17418633e-02,
  -6.92439303e-02,  1.48421824e-01, -2.07111388e-01, -1.59478873e-01,
   7.94644356e-02,  5.28264716e-02, -5.12395315e-02, -3.68837975e-02,
   2.04731777e-01, -5.11543974e-02,  2.80271657e-02,  5.92296161e-02,
  -1.85003087e-01,  1.41815066e-01,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
  -4.24329005e-02, -4.94871177e-02,  7.12437481e-02,  8.68256204e-04,
   1.90435007e-01,  5.10992706e-01,  9.06058867e-03, -4.06226128e-01,
  -6.93185151e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   2.49221921e-02,  9.15809944e-02,  3.61427665e-01,  4.93250117e-02,
  -2.83230692e-01, -5.16485035e-01, -1.15777482e-04,  2.51681060e-02,
   1.02056831e-01,  3.43147223e-03, -3.59898619e-02, -1.16488241e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
 [ 1.57971710e-01, -5.65546215e-01,  1.35672045e+00,  8.50433826e-01,
   1.00008331e-01, -2.71599054e-01,  7.56442726e-01, -1.14617601e-01,
   5.95950246e-01, -8.13334525e-01, -1.64238214e-01,  1.99910164e-01,
   6.71583936e-02, -3.36167142e-02, -3.59112844e-02,  3.12046218e-03,
  -6.62104860e-02,  1.53896347e-01, -2.03111798e-01, -1.59354702e-01,
   4.25555743e-02,  1.07326500e-01, -3.81609350e-02, -4.43563834e-02,
   2.25860178e-01, -4.50059846e-02,  3.53375673e-02,  6.75589517e-02,
  -1.74851030e-01,  8.28411505e-02,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
  -6.50616065e-02, -4.96014096e-02,  7.60917068e-02, -1.13506522e-03,
   1.81439832e-01,  4.68297005e-01,  1.37435487e-02, -3.99575740e-01,
  -7.10045040e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   2.26078946e-02,  8.81995857e-02,  3.26926053e-01,  4.76898812e-02,
  -2.95613289e-01, -5.30918241e-01, -1.34736629e-05,  2.72620674e-02,
   8.62909555e-02,  3.27022304e-03, -6.33091629e-02, -1.25523254e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
 [ 3.93109620e-01, -8.13823044e-01,  1.31307304e+00,  5.61874270e-01,
   2.68402137e-02, -9.01285633e-02,  7.47846186e-01, -6.50099739e-02,
   5.43370545e-01, -7.05385268e-01, -1.33949295e-01,  1.40636921e-01,
  -9.16743651e-02, -6.74263760e-02,  1.18993312e-01,  3.98414358e-02,
  -7.76025727e-02,  1.33624688e-01, -2.19343752e-01, -1.50785476e-01,
   1.02839470e-01,  2.76686978e-02, -5.59414513e-02, -3.28118056e-02,
   2.00121522e-01, -6.15552366e-02,  2.26094723e-02,  5.04111946e-02,
  -1.79062054e-01,  1.70582563e-01,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
  -3.39193605e-02, -4.90559749e-02,  6.92259595e-02,  1.33895234e-03,
   2.02170223e-01,  5.36650538e-01,  4.97086206e-03, -4.11580145e-01,
  -6.94142759e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   2.70721111e-02,  9.97294337e-02,  3.81157637e-01,  5.05181849e-02,
  -2.77207136e-01, -5.14261007e-01, -1.42666235e-04,  2.29863413e-02,
   1.06336594e-01,  3.38060944e-03, -1.77967101e-02, -1.09131038e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
 [ 5.92565835e-01, -9.95895982e-01,  1.28137589e+00,  4.49887067e-01,
   9.12659615e-03,  4.45417501e-02,  7.65924573e-01, -3.16646583e-02,
   4.77136761e-01, -6.70139015e-01, -1.11551329e-01,  1.30783528e-01,
  -7.99402148e-02, -6.74321875e-02,  2.05390722e-01,  6.26835451e-02,
  -8.20000544e-02,  1.13651849e-01, -2.28524566e-01, -1.35706902e-01,
   1.46278039e-01,  1.04786931e-02, -4.69777249e-02, -2.44597644e-02,
   1.85281873e-01, -6.89607114e-02,  1.61222350e-02,  5.56335002e-02,
  -1.69912800e-01,  2.26331234e-01,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
  -1.71471946e-02, -4.70645204e-02,  6.35527670e-02,  4.88645351e-03,
   2.11259082e-01,  5.86863816e-01,  3.89750791e-03, -3.99814934e-01,
  -6.81907296e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   2.96432227e-02,  1.02308266e-01,  4.16688830e-01,  5.17490618e-02,
  -2.45803654e-01, -5.01473665e-01,  3.52062489e-05,  1.71471518e-02,
   1.13503136e-01,  3.78411240e-03,  1.32635506e-02, -1.01605333e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
 [ 5.60874760e-01, -9.88799751e-01,  1.24806738e+00,  4.16515380e-01,
   4.29296829e-02,  1.95371941e-01,  7.07042754e-01, -9.79171507e-03,
   5.75221241e-01, -6.54398978e-01, -1.21102892e-01,  4.82396893e-02,
  -7.31167495e-02, -5.70458658e-02,  1.93742827e-01,  3.75805460e-02,
  -7.63945654e-02,  1.15971312e-01, -2.32976079e-01, -1.62313655e-01,
   1.41335189e-01,  1.94563512e-02, -3.83025445e-02, -2.25953087e-02,
   1.63040310e-01, -6.20289594e-02,  1.40461605e-02,  5.99234216e-02,
  -2.03506261e-01,  2.36743242e-01,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
  -1.71513427e-02, -4.91820499e-02,  6.59843162e-02,  6.94943126e-03,
   1.94982648e-01,  6.17784441e-01,  5.25019737e-03, -3.93080264e-01,
  -6.91435814e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   2.90821623e-02,  9.32619348e-02,  4.29827720e-01,  5.20709716e-02,
  -2.28867859e-01, -4.98646259e-01,  3.76903394e-04,  1.57045461e-02,
   1.15534201e-01,  3.29839345e-03,  2.54222900e-02, -9.16340202e-02,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
 [ 5.28888941e-01, -9.95510697e-01,  1.22180390e+00,  4.00480568e-01,
   5.50714694e-02,  2.55211353e-01,  7.39222705e-01, -2.68423790e-03,
   6.17467821e-01, -6.59002244e-01, -1.27298549e-01,  1.11732334e-02,
  -7.35019520e-02, -5.24717644e-02,  1.78361431e-01,  3.73485126e-02,
  -7.23614022e-02,  1.17067516e-01, -2.26755813e-01, -1.74475640e-01,
   1.27303630e-01,  2.99419295e-02, -3.52175385e-02, -2.38820445e-02,
   1.65962875e-01, -5.80252595e-02,  1.59908775e-02,  7.91410655e-02,
  -2.18092903e-01,  2.28870824e-01,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
  -1.93269905e-02, -4.81469147e-02,  6.49981350e-02,  1.16640683e-02,
   1.83410004e-01,  6.37223721e-01,  9.73081589e-03, -3.79905432e-01,
  -7.06130385e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   2.95585562e-02,  8.58622715e-02,  4.41163421e-01,  5.28298281e-02,
  -2.14415595e-01, -5.00851154e-01,  2.81876564e-04,  1.75823718e-02,
   1.16836838e-01,  3.25458124e-03,  3.14702466e-02, -8.59955475e-02,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
 [ 5.07634461e-01, -9.44667876e-01,  1.23744833e+00,  4.60049659e-01,
   1.72976516e-02, -8.13537557e-03,  7.92329550e-01, -5.33275418e-02,
   5.40053308e-01, -6.61932707e-01, -1.01270877e-01,  1.23392202e-01,
  -8.07819739e-02, -6.50895834e-02,  1.67367354e-01,  4.86511216e-02,
  -7.72797167e-02,  1.47150591e-01, -2.12909520e-01, -1.19695231e-01,
   1.15752853e-01,  2.81443484e-02, -4.86362725e-02, -2.96077766e-02,
   1.80642083e-01, -6.10343032e-02,  1.81888267e-02,  7.05581605e-02,
  -1.53189257e-01,  1.95627242e-01,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
  -3.04203294e-02, -5.16292155e-02,  7.16067627e-02,  6.37312513e-03,
   1.93149880e-01,  5.70215523e-01,  1.69627052e-02, -3.68539214e-01,
  -7.05231011e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   2.68266965e-02,  9.35150981e-02,  4.04742301e-01,  5.11371084e-02,
  -2.40657166e-01, -5.14836967e-01, -3.00999323e-04,  3.21543477e-02,
   1.16243199e-01,  3.39206425e-03, -6.59100572e-03, -1.01243138e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
 [ 5.89698792e-01, -1.02393460e+00,  1.21575224e+00,  3.56863409e-01,
   1.79344974e-02,  1.40737996e-01,  7.57134438e-01,  9.33798321e-04,
   6.00267589e-01, -6.48429513e-01, -1.03065558e-01,  6.21161759e-02,
  -7.61030316e-02, -6.36994019e-02,  1.94011495e-01,  5.97237535e-02,
  -7.48415738e-02,  1.23964071e-01, -2.25485325e-01, -1.42392248e-01,
   1.36453733e-01,  2.73806974e-02, -4.47164662e-02, -2.76883580e-02,
   1.82280391e-01, -5.93633205e-02,  1.88258756e-02,  7.02542365e-02,
  -1.82635769e-01,  2.29698539e-01,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
  -1.83710847e-02, -4.79576029e-02,  6.47059157e-02,  6.79451553e-03,
   1.98377728e-01,  6.15835011e-01,  1.06787086e-02, -3.84918481e-01,
  -6.93947971e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   2.85216458e-02,  9.53386575e-02,  4.32112545e-01,  5.20841628e-02,
  -2.31635183e-01, -4.98734474e-01,  1.29088221e-04,  2.30842400e-02,
   1.21314503e-01,  3.52169736e-03,  1.96075942e-02, -9.17095914e-02,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
 [ 5.77047050e-01, -9.59788620e-01,  1.24367034e+00,  3.07863891e-01,
   1.87451839e-02,  1.54334694e-01,  7.19134450e-01,  7.37331947e-03,
   6.27942502e-01, -6.33972168e-01, -1.10614419e-01,  5.48221059e-02,
  -8.94326866e-02, -6.18394390e-02,  1.85337350e-01,  5.31511493e-02,
  -7.42144883e-02,  1.11736029e-01, -2.35241696e-01, -1.56859502e-01,
   1.47965401e-01,  2.70336419e-02, -4.41749468e-02, -2.72908825e-02,
   1.88713387e-01, -6.11790270e-02,  2.03369819e-02,  4.47671339e-02,
  -1.98667109e-01,  2.44566888e-01,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
  -1.56237651e-02, -4.93981428e-02,  6.61668554e-02, -3.35608755e-04,
   2.06853941e-01,  5.89612246e-01, -2.32927978e-05, -4.11477298e-01,
  -6.51540399e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   2.67708972e-02,  1.01052210e-01,  4.14931059e-01,  4.94816937e-02,
  -2.53264338e-01, -4.81750488e-01,  2.75813683e-04,  2.13080347e-02,
   1.19673558e-01,  3.56059545e-03,  1.56022124e-02, -1.07235655e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
 [ 6.25312626e-01, -9.95875239e-01,  1.26639652e+00,  2.63374448e-01,
  -1.80976149e-02, -1.97761338e-02,  7.36509264e-01,  8.35435186e-03,
   5.74052036e-01, -6.23857081e-01, -1.13906525e-01,  1.38484463e-01,
  -1.12184435e-01, -7.26850256e-02,  1.87740088e-01,  6.63381591e-02,
  -7.78873563e-02,  1.10462606e-01, -2.34545305e-01, -1.47341490e-01,
   1.75677598e-01,  1.44863147e-02, -5.51555529e-02, -2.92121395e-02,
   1.93705171e-01, -6.63358867e-02,  1.96053162e-02,  3.31473053e-02,
  -1.84676871e-01,  2.60304153e-01,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
  -1.08072357e-02, -4.58981320e-02,  6.08720854e-02, -6.02516718e-03,
   2.26457626e-01,  5.59093058e-01, -9.45693068e-03, -4.33277905e-01,
  -6.07471585e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   2.69242898e-02,  1.11960486e-01,  3.99947643e-01,  4.69157025e-02,
  -2.75988907e-01, -4.66517627e-01,  1.03929000e-04,  1.59110352e-02,
   1.14175983e-01,  4.44076629e-03,  1.22483140e-02, -1.30508661e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
 [-4.20683891e-01, -1.01353228e-01,  1.28997588e+00,  1.54750288e-01,
   9.78469923e-02,  3.38484585e-01, -1.79065112e-02,  2.38464121e-02,
   1.00100338e+00, -2.69479454e-01, -3.25748146e-01, -4.25189376e-01,
  -1.89193040e-01,  4.10922430e-02, -8.16773325e-02, -1.13569528e-01,
   2.43796073e-02,  2.95229740e-02, -2.16294929e-01, -3.65160704e-01,
  -3.83335836e-02,  2.93982271e-02,  2.40844898e-02,  3.95904062e-03,
   1.97401881e-01,  3.59785408e-02,  6.07972890e-02, -1.91137362e-02,
  -4.33226854e-01,  1.39366984e-01,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
  -4.65747081e-02, -5.35432771e-02,  7.65948296e-02,  1.41289178e-03,
   1.32402793e-01,  5.30881286e-01, -1.02928132e-02, -5.07717490e-01,
  -6.59336627e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   1.82211585e-02,  7.32723251e-02,  3.83292377e-01,  5.13922833e-02,
  -3.47779483e-01, -4.83792603e-01, -6.30893046e-04,  4.95795012e-02,
   1.23083159e-01,  2.73278332e-03, -2.63928827e-02, -9.73911956e-02,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
 [ 5.43633997e-01, -8.70170474e-01,  1.33044112e+00,  2.49595135e-01,
   1.04938252e-02,  1.01562671e-01,  6.88390613e-01,  1.68380346e-02,
   6.50460541e-01, -6.22876644e-01, -1.23053320e-01,  6.71722367e-02,
  -1.33216664e-01, -5.62565774e-02,  1.71389446e-01,  4.29143161e-02,
  -7.78031275e-02,  9.32887197e-02, -2.52951890e-01, -1.71446353e-01,
   1.68321326e-01,  1.31617673e-02, -4.18583490e-02, -2.26937793e-02,
   1.99098259e-01, -6.70516938e-02,  2.13910062e-02,  2.34754616e-03,
  -2.13019863e-01,  2.64280647e-01,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
  -1.38268638e-02, -4.28108424e-02,  5.76028489e-02, -1.18608894e-02,
   2.21282303e-01,  5.38298249e-01, -1.89518481e-02, -4.57574725e-01,
  -5.62072158e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   2.43966375e-02,  1.12525068e-01,  3.87286752e-01,  4.25960198e-02,
  -2.94178218e-01, -4.42879081e-01, -1.59384435e-05,  2.14209799e-02,
   1.13777116e-01,  3.99032235e-03,  2.26730737e-03, -1.34055972e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
 [ 7.20796525e-01, -1.03936625e+00,  1.30389941e+00,  2.68770933e-01,
  -2.25591529e-02, -3.53404842e-02,  7.56941080e-01, -9.36202239e-03,
   4.51409638e-01, -6.18938804e-01, -7.85045773e-02,  2.08040252e-01,
  -8.96234587e-02, -7.21365288e-02,  2.17753693e-01,  7.54876584e-02,
  -8.30036551e-02,  1.06655836e-01, -2.35786483e-01, -1.05927497e-01,
   1.99876890e-01,  3.26101691e-03, -5.08663505e-02, -2.45102774e-02,
   1.89366400e-01, -7.12386221e-02,  1.64430588e-02,  2.17086114e-02,
  -1.36486083e-01,  2.71958262e-01,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
  -9.06903856e-03, -4.21378799e-02,  5.59666492e-02, -1.20890774e-02,
   2.39407465e-01,  5.29739320e-01, -1.10407313e-02, -4.28526878e-01,
  -5.57674944e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   2.55534612e-02,  1.19710259e-01,  3.87666732e-01,  4.34560254e-02,
  -2.82044262e-01, -4.42181021e-01, -1.27007457e-04,  2.12847590e-02,
   1.15905404e-01,  3.94101394e-03, -2.33260472e-03, -1.38104752e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
 [ 4.47251201e-01, -8.38745236e-01,  1.29653668e+00,  4.71246034e-01,
   1.72542389e-02, -1.90871269e-01,  7.77859509e-01, -6.33315668e-02,
   5.78374743e-01, -6.86269522e-01, -1.24552317e-01,  1.88173026e-01,
  -1.09363988e-01, -6.95018917e-02,  1.13321580e-01,  4.42674384e-02,
  -7.48810098e-02,  1.47200122e-01, -2.16433838e-01, -1.38190418e-01,
   1.22061782e-01,  3.67743000e-02, -5.94440997e-02, -3.67546864e-02,
   2.07139298e-01, -5.80751039e-02,  2.56682169e-02,  4.53606099e-02,
  -1.64390072e-01,  1.84042156e-01,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
  -3.04314140e-02, -4.63349782e-02,  6.54070228e-02, -4.85867262e-03,
   2.04991937e-01,  5.02770603e-01,  1.06618892e-04, -4.02909905e-01,
  -6.22990191e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   2.37542242e-02,  1.02878831e-01,  3.68761957e-01,  4.56501953e-02,
  -2.81038195e-01, -4.74850893e-01, -4.38491581e-04,  3.23923603e-02,
   1.16431251e-01,  3.68626113e-03, -2.64406186e-02, -1.23679519e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
 [ 1.74932688e-01, -5.31891644e-01,  1.35727870e+00,  9.42015171e-01,
   1.00870788e-01, -4.37815517e-01,  8.94979417e-01, -1.34253159e-01,
   5.36215127e-01, -8.93947661e-01, -1.47423729e-01,  3.18574518e-01,
   1.29339963e-01, -2.88590658e-02, -6.38212115e-02,  3.51674780e-02,
  -7.43817613e-02,  1.63849562e-01, -1.93081602e-01, -1.18978605e-01,
   2.58031916e-02,  1.50489807e-01, -3.49509828e-02, -5.38467355e-02,
   2.47210488e-01, -5.05922958e-02,  3.75286750e-02,  1.01277217e-01,
  -1.26443043e-01,  4.40730602e-02,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
  -8.37398842e-02, -4.91549522e-02,  8.05912763e-02,  1.85283704e-03,
   1.66224465e-01,  4.48515415e-01,  3.14796232e-02, -3.49465489e-01,
  -7.27001846e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   1.92448031e-02,  7.91620165e-02,  3.06526542e-01,  4.75281738e-02,
  -2.68724918e-01, -5.37432194e-01,  1.76932535e-05,  3.67889032e-02,
   8.16356689e-02,  3.46477004e-03, -8.01648423e-02, -1.33822531e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
 [ 2.52545446e-01, -7.24758089e-01,  1.32818246e+00,  6.46531403e-01,
   6.46424666e-02, -1.55591026e-01,  7.81112552e-01, -9.97029841e-02,
   6.68133199e-01, -7.33990312e-01, -1.32641256e-01,  1.35266215e-01,
  -8.38838518e-02, -5.83199263e-02,  6.44377992e-02,  1.39626507e-02,
  -6.51223361e-02,  1.83289081e-01, -2.02464834e-01, -1.38051122e-01,
   6.15074262e-02,  5.96992560e-02, -5.35381101e-02, -3.96905728e-02,
   2.20858037e-01, -4.35182936e-02,  3.47557478e-02,  6.85390756e-02,
  -1.63000301e-01,  1.21293135e-01,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
  -5.01398444e-02, -5.09670712e-02,  7.50764310e-02, -3.88531247e-04,
   1.82505623e-01,  5.01910865e-01,  1.84599832e-02, -3.83894622e-01,
  -7.12027609e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   2.24761590e-02,  8.93493295e-02,  3.56979996e-01,  4.96935286e-02,
  -2.78388351e-01, -5.26080430e-01, -2.58418295e-04,  3.50356475e-02,
   1.07016906e-01,  3.27796000e-03, -4.07833196e-02, -1.15030020e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
 [ 3.85675043e-01, -8.86316061e-01,  1.29702115e+00,  4.89270270e-01,
   2.68084425e-02, -6.63054809e-02,  7.93539643e-01, -6.16752990e-02,
   6.34998322e-01, -6.82212293e-01, -1.12621278e-01,  1.07620813e-01,
  -1.25732481e-01, -6.78480417e-02,  1.33730650e-01,  4.37165536e-02,
  -6.48346543e-02,  1.71780050e-01, -2.09953561e-01, -1.28464118e-01,
   9.37374756e-02,  3.01321279e-02, -5.63705824e-02, -3.36455740e-02,
   2.06238016e-01, -4.65246178e-02,  3.00583076e-02,  6.81296512e-02,
  -1.60614207e-01,  1.69368461e-01,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
  -3.48534547e-02, -5.22473864e-02,  7.33370632e-02,  2.87115294e-03,
   1.96671665e-01,  5.49918950e-01,  1.57486089e-02, -3.87508571e-01,
  -7.22050130e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   2.58372650e-02,  9.51509029e-02,  3.87580395e-01,  5.20028099e-02,
  -2.63595372e-01, -5.24135888e-01, -5.51166704e-05,  2.82825138e-02,
   1.12186648e-01,  3.36813857e-03, -1.42355692e-02, -1.01061732e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
 [ 4.17950690e-01, -9.52088773e-01,  1.31083071e+00,  4.57840681e-01,
   2.27275379e-02, -1.61782727e-02,  7.94804990e-01, -4.68593203e-02,
